0455.988_0351.249V,0455.231_0350.973i,15.000864265233,13.8664936400888
0443.037_0418.612V,0442.365_0418.444i,15.7042900740741,14.805802462574
0292.756_0238.854V,0292.012_0238.750i,15.7067267562724,14.8142277387574
0560.457_0301.586V,0559.622_0301.411i,15.7123347849462,14.7944649377219
1115.775_0766.341V,1114.948_0766.344i,15.7148763620072,14.9353379935484
0488.064_0333.611V,0487.236_0333.501i,15.7228664874552,14.799030616716
0769.712_0730.991V,0768.910_0730.993i,15.7238326296296,14.7646799664474
0491.005_0983.601V,0490.300_0983.530i,15.7245037992831,14.7869059816667
0931.265_0022.507V,0929.511_0022.337i,15.7251823091248,14.8503141030303
0428.490_0072.004V,0427.847_0071.741i,15.7252205376344,15.0089265689349
0408.537_0272.076V,0407.874_0271.959i,15.7268043727599,14.8777275997041
0293.737_0355.281V,0293.011_0355.128i,15.7276538669065,14.7615575261194
0404.570_0314.353V,0403.863_0314.284i,15.7285686917563,14.8930887038462
0428.860_0294.200V,0428.227_0294.088i,15.7306006331471,14.7714484527439
0209.848_0233.701V,0209.183_0233.544i,15.7311444086022,14.7484917238166
0283.656_0512.502V,0282.939_0512.400i,15.7320589247312,14.7426843517685
1029.947_0535.379V,1029.105_0535.440i,15.7330944802867,14.786045985355
0732.581_0391.795V,0731.778_0391.697i,15.7338563835616,14.6944200174632
0484.335_0323.612V,0483.515_0323.446i,15.7350594265233,14.8275289689349
0793.795_0086.464V,0793.008_0086.408i,15.73553828125,14.4084328614695
0446.459_0394.458V,0445.635_0394.298i,15.7360446083789,14.7684825319527
0440.824_0213.397V,0440.105_0213.245i,15.7376601792115,14.7384391576923
0584.419_1102.839V,0583.729_1102.713i,15.73769972103,14.7695210435146
0518.918_0306.659V,0518.235_0306.628i,15.7400671146953,14.7504488139053
0448.742_0352.081V,0448.099_0351.863i,15.7437642293907,14.7405790264793
0949.988_0598.124V,0949.173_0598.121i,15.7451065412186,14.7425607429641
0330.998_0814.935V,0330.285_0814.844i,15.7481950896057,14.7782562673077
0589.224_0393.760V,0588.476_0393.690i,15.7497455017921,14.6701204610947
0537.929_0297.693V,0537.158_0297.783i,15.7502043548387,14.7571644156805
0703.614_0477.854V,0702.685_0477.639i,15.752233781362,14.9143095380178
0322.221_0764.090V,0321.536_0764.035i,15.7525883333333,14.8033028065089
1082.979_1075.752V,1082.236_1075.695i,15.7550048594378,15.0926528428571
0854.945_0482.681V,0854.126_0482.687i,15.7554206810036,14.7085021226331
0643.972_0651.253V,0643.193_0651.261i,15.75744890681,14.8347835230769
0689.013_0221.281V,0688.208_0221.183i,15.7576520609319,14.7898094139053
0665.927_0165.484V,0665.167_0165.397i,15.7583983154122,14.7850524467456
0499.305_0406.392V,0498.509_0406.003i,15.7612055737705,14.7808780687126
1118.615_0337.543V,1116.669_0337.457i,15.7617976702509,14.5964573739521
0161.910_0243.004V,0161.285_0242.894i,15.7625387992832,14.7619856409763
0232.937_0585.689V,0232.239_0585.611i,15.763489265233,14.761849314645
0679.434_0486.774V,0678.630_0486.699i,15.7643355197133,14.7746708673077
0525.192_0222.559V,0524.320_0222.440i,15.7643739410681,14.8065128180723
0656.738_0365.848V,0655.982_0365.775i,15.7651697491039,14.9510711076923
0512.668_0374.335V,0511.610_0374.427i,15.7658578494624,14.9116121242604
0059.885_0989.982V,0059.329_0989.843i,15.7663711895911,14.8755821710784
0239.342_0578.295V,0238.598_0578.161i,15.7680683870968,14.7624192158284
0282.884_0493.127V,0282.179_0493.035i,15.7684671095153,14.7936025173633
0213.264_0533.138V,0212.507_0532.990i,15.7725188530466,14.8849834069527
0223.686_0069.639V,0223.039_0069.494i,15.7727333333333,14.9720905744012
0424.226_0178.510V,0423.510_0178.429i,15.7733799103943,14.8487944778107
0337.509_0333.973V,0336.797_0333.973i,15.7740547661871,14.8029395225373
0229.969_0202.833V,0229.255_0202.668i,15.7752961111111,14.9506378242604
0644.761_0415.297V,0644.060_0415.239i,15.7757038351254,14.8756726215976
0649.176_0245.922V,0648.398_0245.865i,15.7789991218638,14.8270072977811
0507.846_0335.972V,0506.793_0335.880i,15.7801276164875,15.0892628775148
0505.163_0460.027V,0504.376_0459.614i,15.7805519175627,15.0847527140533
0593.385_0300.684V,0592.606_0300.633i,15.7823609318996,14.9005984254438
0292.890_0056.938V,0292.206_0056.781i,15.7831266487455,14.8235166093195
0166.135_1062.082V,0165.526_1061.909i,15.7832389784946,14.9362733769231
0399.511_0424.231V,0398.719_0424.136i,15.7836094444444,14.8429077331361
0705.513_0368.743V,0704.699_0368.669i,15.7842194265233,14.7957386476331
0477.717_0134.041V,0476.967_0133.937i,15.7859321505376,14.9884376363905
1048.612_0720.709V,1047.816_0720.726i,15.7867406715064,14.8290151793939
0571.267_0683.126V,0570.517_0683.086i,15.7897691756272,14.8231666137574
0851.891_0470.512V,0851.060_0470.474i,15.7905112365591,14.8640836594675
0531.972_0230.797V,0531.241_0230.675i,15.7909230755064,14.7745148802395
0894.106_0593.879V,0893.299_0593.884i,15.7914079569892,14.8074575248521
0463.151_0425.917V,0462.439_0425.839i,15.791427277677,14.7579595664671
0208.045_0474.325V,0207.283_0474.281i,15.7914348924731,14.9010993183432
0976.307_0555.864V,0975.415_0555.893i,15.7922098566308,14.8713736211538
0576.879_0286.262V,0576.186_0285.679i,15.7925914695341,15.0258822656805
0233.739_0380.985V,0233.045_0380.815i,15.7959973655914,14.9137528090237
0534.675_0380.073V,0533.953_0380.095i,15.7960717741936,14.840368706213
0391.052_1001.832V,0390.426_1001.712i,15.7969882962963,14.815598216129
0771.455_0495.270V,0770.655_0495.203i,15.7972554520548,14.886259336214
0601.901_0375.082V,0601.069_0374.888i,15.7981001481481,15.0811583467742
0248.913_0117.809V,0248.247_0117.603i,15.801308046595,14.8298385025148
0423.057_0337.052V,0422.310_0336.856i,15.8037042293907,14.943087041568
0517.817_0471.029V,0517.056_0470.980i,15.8040995890411,14.8628450948225
0902.984_0372.936V,0902.201_0372.914i,15.8042225268817,14.9415377939349
0505.253_0647.591V,0504.460_0647.617i,15.8042535125448,14.8560107393491
0495.200_0191.760V,0494.446_0191.678i,15.8044239964158,14.9246187286982
0428.627_0488.146V,0427.821_0488.065i,15.8052951612903,14.807743058284
0814.103_0657.850V,0813.308_0657.860i,15.8061586162362,14.8743351330189
0598.173_0250.682V,0597.385_0250.586i,15.806583172043,14.9120751325444
0546.917_0286.931V,0546.219_0286.983i,15.8072192473118,14.7655122906805
0484.478_0248.338V,0483.723_0248.193i,15.8072841366906,15.0369499932635
0770.335_0531.389V,0769.472_0531.353i,15.8074338390093,14.9682664514493
0734.364_0047.354V,0733.617_0047.279i,15.8102491385768,14.845882818599
0962.032_0235.569V,0961.180_0235.574i,15.8113895698925,14.9106062585799
0412.692_0686.013V,0411.972_0685.912i,15.811747921147,14.9836734420118
0464.042_0191.958V,0463.336_0191.838i,15.8162048387097,14.8949127023669
0368.018_0068.318V,0367.312_0068.154i,15.8173862903226,14.856106529142
0431.670_0432.611V,0430.892_0432.460i,15.8181690802348,14.7658774692308
0384.982_0523.242V,0384.197_0523.196i,15.8204522759857,14.8778851414201
0436.029_1008.097V,0435.343_1007.998i,15.8213082078853,14.8529359365385
0549.232_0203.460V,0548.550_0203.605i,15.8233327060932,14.9047312289941
0276.697_0685.782V,0276.013_0685.642i,15.8249193854749,14.9074471031627
0620.906_0644.131V,0620.085_0644.141i,15.8250636021505,14.8962384599112
0595.931_0377.742V,0594.984_0377.843i,15.8285899217221,14.9096077960366
0503.898_0344.430V,0503.356_0344.202i,15.8289781003584,14.7440722794379
1041.823_0307.819V,1041.001_0307.779i,15.8295800896057,14.8709292575758
0552.840_0355.233V,0552.229_0355.342i,15.8296231182796,15.1010251763314
0034.022_0665.186V,0034.344_0665.129i,15.8333234493671,14.555289273
0446.603_0555.545V,0445.827_0555.504i,15.8354835342466,14.9238396461538
0559.704_0340.701V,0558.892_0340.603i,15.8367920430108,15.0340345977811
0617.604_0235.070V,0616.849_0235.068i,15.8373889964158,14.9155804211538
0623.461_0255.909V,0622.785_0255.440i,15.838579874552,14.8273875136095
0287.314_0693.523V,0286.630_0693.427i,15.8435201612903,14.9209187040404
0530.321_0303.335V,0529.652_0303.191i,15.8435977598566,14.7054964738166
0836.289_0630.863V,0835.498_0630.847i,15.8449291935484,14.9190994454819
1106.177_0837.145V,1104.403_0837.198i,15.8463044802867,14.9412220985207
0562.955_0315.929V,0562.190_0315.832i,15.8466549462366,14.9838164710059
0423.401_0229.303V,0422.662_0229.212i,15.8468383154122,14.8849393733728
0207.411_0452.831V,0206.691_0452.679i,15.850984265233,14.9473649140533
0580.285_0187.074V,0579.350_0186.923i,15.8518591561939,15.0627790542899
0316.094_0394.077V,0315.344_0393.935i,15.851937277677,15.0076492218563
0647.402_0286.813V,0646.616_0286.818i,15.8527946236559,14.9658891504438
0373.652_0902.871V,0373.011_0902.785i,15.854011702509,14.9322040738166
0465.599_0413.938V,0464.603_0413.676i,15.8598562477558,15.0372684644776
0666.887_0438.647V,0666.159_0438.587i,15.8617624193548,14.9105584073964
0799.415_0023.887V,0798.664_0023.846i,15.8618491204589,14.9724001486711
0544.693_0247.631V,0543.994_0247.590i,15.8626223835125,14.6432889736686
0494.710_0484.198V,0493.909_0484.168i,15.8631661111111,14.8955608498521
0412.517_0409.959V,0412.284_0410.401i,15.8631724896266,15.2267433491124
0844.367_0340.267V,0843.534_0340.040i,15.8662724014337,14.9506590476974
0669.095_0314.846V,0668.314_0314.740i,15.8672399103943,14.9195458621302
0131.629_0407.015V,0130.954_0406.861i,15.867721344086,14.9329777068047
0446.839_0415.921V,0446.194_0415.773i,15.8679123835616,14.9666741196746
0220.188_0971.121V,0220.566_0969.953i,15.8690183333333,14.9658949788462
0324.974_0959.705V,0324.323_0959.627i,15.8699888530466,14.9603709158133
0512.149_0354.339V,0511.913_0353.940i,15.8711105197133,15.3098755423077
0142.666_0100.119V,0142.004_0099.910i,15.8714037634409,15.5896734766272
0549.853_0528.602V,0549.120_0528.491i,15.8743686738351,14.945849966568
0554.613_0315.340V,0553.981_0315.334i,15.8745477777778,14.9896874498521
0151.776_0662.867V,0151.088_0662.787i,15.8754433154122,14.9506101102071
0569.426_0262.948V,0568.663_0262.891i,15.8763961648745,14.9723229781065
0334.086_0684.356V,0333.312_0684.262i,15.8778085663082,14.9435558782544
0994.833_0356.924V,0993.964_0356.942i,15.8781335483871,15.0257627529851
0578.652_0309.666V,0577.849_0309.500i,15.8793452688172,15.1235415769231
0664.364_0247.693V,0663.633_0247.605i,15.8816107885305,15.0481940893491
0159.890_0133.327V,0159.236_0133.151i,15.8816417741936,14.6532097013314
0230.601_0549.310V,0229.862_0549.191i,15.8828767204301,14.9261699871302
0974.587_0546.828V,0973.734_0546.831i,15.8832641756272,15.1567497153846
1057.429_0197.413V,1055.541_0197.387i,15.8844434408602,15.0739690646269
0423.447_0566.613V,0422.653_0566.556i,15.8860224416517,14.9643118099112
0084.872_0932.112V,0084.306_0931.961i,15.8887400179533,15.0586070838757
0597.562_0585.355V,0596.808_0585.220i,15.8903559856631,14.9542493063609
0371.036_0289.307V,0370.166_0289.082i,15.8912421146953,15.0153308465976
0736.765_0102.686V,0736.044_0102.660i,15.8918407407407,14.965121178
0413.772_0707.711V,0413.033_0707.635i,15.892600734767,15.0289673847633
0637.935_0216.704V,0637.006_0216.564i,15.8933025448029,15.0051682693787
0879.911_0525.266V,0879.049_0525.253i,15.8935969314079,14.9998007625
0672.310_0386.418V,0671.523_0386.348i,15.8937009139785,14.9105431369823
0561.933_0483.274V,0561.053_0483.321i,15.8955496953405,14.9543336724852
0248.186_0134.338V,0247.436_0134.143i,15.8988092114695,15.0243784213018
0934.682_0628.020V,0933.925_0628.015i,15.8999300896057,14.9618502715976
0501.593_0485.010V,0500.812_0485.001i,15.9032680824373,14.939499018787
0188.581_0579.654V,0187.933_0579.520i,15.904391454219,15.0725514491124
0559.199_0232.944V,0558.250_0232.940i,15.906310609319,15.0460220477811
0339.424_0459.273V,0338.611_0459.177i,15.9086375089606,14.9992840892012
0022.538_0575.809V,0022.851_0575.655i,15.9123812435233,15.0103197906716
0475.465_0512.574V,0474.639_0512.364i,15.9149274910394,15.1941942863905
0512.008_0442.226V,0511.037_0442.210i,15.9162153734062,15.0760838958084
0998.880_0323.179V,0998.043_0323.139i,15.9164365591398,14.9973375475806
1035.710_0242.659V,1033.886_0242.655i,15.9172928673835,15.031323195858
0491.092_0194.869V,0490.297_0194.775i,15.9176464695341,14.9973461162722
0619.038_0164.952V,0618.246_0163.706i,15.9234544086022,15.3753300454142
0636.097_0503.564V,0635.332_0503.512i,15.9236092831541,14.9961334588757
0460.343_0590.661V,0459.564_0590.615i,15.9238759380692,15.0168025473373
0797.542_0352.442V,0796.853_0352.563i,15.9243157032755,15.1508415413428
0412.913_0360.825V,0412.072_0360.739i,15.925663172043,15.1057956071006
0507.710_0454.329V,0506.988_0454.406i,15.9260198204668,15.1017569068249
0540.818_0812.839V,0540.091_0812.887i,15.9274545698925,14.7143313409763
0615.564_0619.786V,0614.829_0619.731i,15.9280194265233,15.021975545858
1031.750_0153.324V,1029.729_0153.117i,15.9286771146953,15.1764098368421
0334.336_0423.899V,0333.559_0423.840i,15.9291276702509,15.0499376850592
0538.625_0239.725V,0537.925_0239.693i,15.9308144444444,15.0746410259644
0044.288_1061.523V,0043.728_1061.295i,15.9317948484848,15.0702945209302
0154.161_0968.117V,0153.573_0967.942i,15.9321681541219,15.0493436251479
0412.180_0466.729V,0411.149_0466.290i,15.9326474731183,15.3474819971893
0545.361_0295.202V,0544.707_0295.214i,15.9376739784946,14.8187419821006
0509.752_0434.805V,0508.928_0434.749i,15.9398927310062,14.9852074411576
0596.560_0493.285V,0595.749_0493.206i,15.9404387275986,15.0713973963018
0547.338_0366.361V,0546.513_0366.372i,15.941036218638,15.1022330252959
1002.195_0378.098V,1001.377_0378.094i,15.9414233691756,14.7847601357143
0734.990_0531.354V,0734.239_0531.348i,15.9421942322097,15.2944616332237
0735.637_0684.013V,0734.843_0684.020i,15.9424187244898,15.0321626782895
1089.443_0510.113V,1087.558_0510.051i,15.9443940143369,15.0974630025148
0669.337_0403.206V,0668.468_0403.268i,15.9449951075269,15.1020291477811
0462.869_0292.538V,0461.688_0292.928i,15.9468257142857,14.5864585826923
0439.588_0132.484V,0438.846_0132.324i,15.9485566487455,15.0697475213018
0136.043_0657.677V,0135.385_0657.581i,15.948858172043,15.0757034491124
0700.776_0250.972V,0699.975_0250.920i,15.9536751612903,15.0255973150888
0695.520_0318.318V,0694.600_0317.952i,15.9543199462366,15.4182685267751
0103.857_0016.757V,0103.250_0016.543i,15.9581646575342,14.9245932257202
0646.889_0307.508V,0646.155_0307.336i,15.9595931059246,15.0427227640533
0478.119_0098.429V,0477.387_0098.326i,15.9600341756272,15.0724805174556
0796.138_0420.931V,0795.548_0420.862i,15.9602941214058,15.2481799213303
0580.012_0324.231V,0579.299_0324.084i,15.9628953942652,15.0710068642012
0684.821_0440.290V,0683.974_0440.232i,15.9640265232975,15.0561201628698
0655.080_0339.515V,0654.273_0339.475i,15.9665524551971,15.1281114232249
0694.371_0311.801V,0693.575_0311.779i,15.966727437276,15.1719138195266
0405.632_0340.111V,0404.962_0339.866i,15.9670116666667,15.0119766593195
0180.692_0403.973V,0180.008_0403.868i,15.9670227060932,15.0964324244083
0462.762_0503.637V,0462.097_0503.374i,15.9684532616487,15.1041267606509
0479.210_0147.443V,0478.553_0147.311i,15.9689771505376,15.1007750795858
0566.543_0302.125V,0565.805_0302.144i,15.970354265233,14.9385748090237
0514.319_0452.303V,0513.671_0452.309i,15.9726505626134,15.1243602343195
0258.763_0532.574V,0258.001_0532.509i,15.9737128186715,15.0408198489645
0287.514_0503.010V,0286.747_0502.921i,15.973933530466,15.083553244
0589.202_0385.755V,0588.306_0385.879i,15.9756207168459,15.4535577531157
0433.540_0908.613V,0432.851_0908.560i,15.9793789784946,15.0739882377219
0700.905_0287.066V,0700.131_0287.245i,15.9795476344086,15.1882437207101
0368.806_0422.971V,0368.081_0422.809i,15.9829777956989,15.082865797929
0859.569_0368.756V,0858.755_0368.687i,15.9835360035842,15.1271253158284
0538.345_0202.301V,0537.543_0202.213i,15.9857536200717,15.1181981850592
0410.160_0454.694V,0409.315_0454.664i,15.9863815412186,15.0634261526627
0735.524_0364.672V,0734.824_0364.724i,15.9874259693878,14.801946275
0590.963_0296.519V,0590.167_0296.357i,15.9888908422939,15.1559632599112
0539.881_0445.829V,0538.940_0445.858i,15.9895736871508,15.1416106150888
0593.135_0372.855V,0592.309_0372.791i,15.9908456424581,15.1114410057576
1100.503_0876.846V,1098.693_0876.866i,15.9924726164875,15.1479568710059
0692.352_0161.207V,0691.565_0161.137i,15.992763046595,15.0179302849112
0866.922_0036.700V,0866.146_0036.740i,15.9928837992832,15.2375823998521
0281.410_0041.583V,0280.837_0041.476i,15.9934960752688,15.1801652927515
0398.593_0386.882V,0397.976_0386.721i,15.9937107001795,15.1771194279586
0198.766_0558.701V,0198.059_0558.586i,15.9938401795332,15.1659912301775
0603.737_0463.423V,0602.928_0463.348i,15.9940512007168,15.1007620239645
0075.320_0070.680V,0074.770_0070.483i,15.9950528494624,15.1378056300296
0493.892_0298.942V,0493.177_0298.697i,15.9958991621129,14.9997278459581
0508.348_0301.963V,0507.650_0301.825i,15.9959545340502,15.1275393655325
0423.776_0500.339V,0423.055_0500.294i,15.996054021544,14.7706122010355
0700.359_0381.553V,0699.501_0381.490i,15.9970555655296,15.1418571856509
0020.704_0585.304V,0021.080_0585.145i,15.9972654010695,15.1213556798507
0393.060_0531.309V,0392.287_0531.219i,15.9976661648746,15.0919840711538
